,SEED SIZE,APROX EXPORT SIZE 
50K,"50,000","1,500,000"
60k,"60,000","1,900,000"
70K,"70,000","2,000,000"
80K,"80,000","2,120,000"
90K,"90,000","2,260,000"
100K,"100,000","2,400,000"
,"115,000","2,520,000"
,"130,000","2,640,000"
,"140,000","2,720,000"
,"150,000","2,800,000"
,"160,000","2,880,000"
,"170,000","2,960,000"
,"180,000","3,040,000"
200K,"200,000","3,200,000"
,"210,000","3,360,000"
,"220,000","3,520,000"
,"230,000","3,680,000"
,"240,000","3,840,000"
,"250,000","4,000,000"
,"260,000","4,160,000"
,"270,000","4,320,000"
,"280,000","4,480,000"
,"290,000","4,640,000"
300K,"300,000","4,800,000"
,"310,000","4,960,000"
,"320,000","5,120,000"
,"330,000","5,280,000"
,"340,000","5,440,000"
,"350,000","5,600,000"
,"360,000","5,760,000"
,"370,000","5,920,000"
,"380,000","6,080,000"
,"390,000","6,240,000"
400K,"400,000","6,400,000"
,"410,000","6,560,000"
,"420,000","6,720,000"
,"430,000","6,880,000"
,"440,000","7,040,000"
,"450,000","7,200,000"
,"460,000","7,360,000"
,"470,000","7,520,000"
,"480,000","7,680,000"
,"490,000","7,840,000"
500K,"500,000","8,000,000"
,"510,000","8,160,000"
,"520,000","8,320,000"
,"530,000","8,480,000"
,"540,000","8,640,000"
,"550,000","8,800,000"
,"560,000","8,960,000"
,"570,000","9,120,000"
,"580,000","9,280,000"
,"590,000","9,440,000"
600K,"600,000","9,600,000"
,"610,000","9,760,000"
,"620,000","9,920,000"
,"630,000","10,080,000"
,"640,000","10,240,000"
,"650,000","10,400,000"
,"660,000","10,560,000"
,"670,000","10,720,000"
,"680,000","10,880,000"
,"690,000","11,040,000"
700K,"700,000","11,200,000"
,"710,000","11,360,000"
,"720,000","11,520,000"
,"730,000","11,680,000"
,"740,000","11,840,000"
,"750,000","12,000,000"
,"760,000","12,160,000"
,"770,000","12,320,000"
,"780,000","12,480,000"
,"790,000","12,640,000"
800K,"800,000","12,800,000"
,"810,000","12,960,000"
,"820,000","13,120,000"
,"830,000","13,280,000"
,"840,000","13,440,000"
,"850,000","13,600,000"
,"860,000","13,760,000"
,"870,000","13,920,000"
,"880,000","14,080,000"
,"890,000","14,240,000"
900K,"900,000","14,400,000"
,"910,000","14,560,000"
,"920,000","14,720,000"
,"930,000","14,880,000"
,"940,000","15,040,000"
,"950,000","15,200,000"
,"960,000","15,360,000"
,"970,000","15,520,000"
,"980,000","15,680,000"
,"990,000","15,840,000"
1MM,"1,000,000","16,000,000"
,"1,050,000","16,400,000"
,"1,100,000","16,800,000"
,"1,150,000","17,200,000"
,"1,200,000","17,600,000"
,"1,250,000","18,000,000"
,"1,300,000","18,400,000"
,"1,350,000","18,800,000"
,"1,400,000","19,200,000"
,"1,450,000","19,600,000"
1.5MM ,"1,500,000","20,000,000"
,"1,550,000","20,400,000"
,"1,600,000","20,800,000"
,"1,650,000","21,200,000"
,"1,700,000","21,600,000"
,"1,750,000","22,000,000"
,"1,800,000","22,400,000"
,"1,850,000","22,800,000"
,"1,900,000","23,200,000"
,"1,950,000","23,600,000"
2MM,"2,000,000","24,000,000"
,"2,050,000","24,400,000"
,"2,100,000","24,800,000"
,"2,150,000","25,200,000"
,"2,200,000","25,600,000"
,"2,250,000","26,000,000"
,"2,300,000","26,400,000"
,"2,350,000","26,800,000"
,"2,400,000","27,200,000"
,"2,450,000","27,600,000"
,"2,500,000","28,000,000"
,"2,550,000","28,400,000"
,"2,600,000","28,800,000"
,"2,650,000","29,200,000"
,"2,700,000","29,600,000"
,"2,750,000","30,000,000"
,"2,800,000","30,400,000"
,"2,850,000","30,800,000"
,"2,900,000","31,200,000"
,"2,950,000","31,600,000"
3MM,"3,000,000","32,000,000"
,"3,050,000","32,400,000"
,"3,100,000","32,800,000"
,"3,150,000","33,200,000"
,"3,200,000","33,600,000"
,"3,250,000","34,000,000"
,"3,300,000","34,400,000"
,"3,350,000","34,800,000"
,"3,400,000","35,200,000"
,"3,450,000","35,600,000"
,"3,500,000","36,000,000"
,"3,550,000","36,400,000"
,"3,600,000","36,800,000"
,"3,650,000","37,200,000"
,"3,700,000","37,600,000"
,"3,750,000","38,000,000"
,"3,800,000","38,400,000"
,"3,850,000","38,800,000"
,"3,900,000","39,200,000"
,"3,950,000","39,600,000"
4MM,"4,000,000","40,000,000"
,"4,050,000","40,400,000"
,"4,100,000","40,800,000"
,"4,150,000","41,200,000"
,"4,200,000","41,600,000"
,"4,250,000","42,000,000"
,"4,300,000","42,400,000"
,"4,350,000","42,800,000"
,"4,400,000","43,200,000"
,"4,450,000","43,600,000"
,"4,500,000","44,000,000"
,"4,550,000","44,400,000"
,"4,600,000","44,800,000"
,"4,650,000","45,200,000"
,"4,700,000","45,600,000"
,"4,750,000","46,000,000"
,"4,800,000","46,400,000"
,"4,850,000","46,800,000"
,"4,900,000","47,200,000"
,"4,950,000","47,600,000"
5MM,"5,000,000","48,000,000"
,"5,050,000","48,400,000"
,"5,100,000","48,800,000"
,"5,150,000","49,200,000"
,"5,200,000","49,600,000"
,"5,250,000","50,000,000"
,"5,300,000","50,400,000"
,"5,350,000","50,800,000"
,"5,400,000","51,200,000"
,"5,450,000","51,600,000"
,"5,500,000","52,000,000"
,"5,550,000","52,400,000"
,"5,600,000","52,800,000"
,"5,650,000","53,200,000"
,"5,700,000","53,600,000"
,"5,750,000","54,000,000"
,"5,800,000","54,400,000"
,"5,850,000","54,800,000"
,"5,900,000","55,200,000"
,"5,950,000","55,600,000"
6MM,"6,000,000","56,000,000"
,"6,050,000","56,400,000"
,"6,100,000","56,800,000"
,"6,150,000","57,200,000"
,"6,200,000","57,600,000"
,"6,250,000","58,000,000"
,"6,300,000","58,400,000"
,"6,350,000","58,800,000"
,"6,400,000","59,200,000"
,"6,450,000","59,600,000"
,"6,500,000","60,000,000"
,"6,550,000","60,400,000"
,"6,600,000","60,800,000"
,"6,650,000","61,200,000"
,"6,700,000","61,600,000"
,"6,750,000","62,000,000"
,"6,800,000","62,400,000"
,"6,850,000","62,800,000"
,"6,900,000","63,200,000"
,"6,950,000","63,600,000"
,"7,000,000","64,000,000"
,"7,050,000","64,400,000"
,"7,100,000","64,800,000"
,"7,150,000","65,200,000"
,"7,200,000","65,600,000"
,"7,250,000","66,000,000"
,"7,300,000","66,400,000"
,"7,350,000","66,800,000"
,"7,400,000","67,200,000"
,"7,450,000","67,600,000"
,"7,500,000","68,000,000"
,"7,550,000","68,400,000"
,"7,600,000","68,800,000"
,"7,650,000","69,200,000"
,"7,700,000","69,600,000"
,"7,750,000","70,000,000"
,"7,800,000","70,400,000"
,"7,850,000","70,800,000"
,"7,900,000","71,200,000"
,"7,950,000","71,600,000"
8MM,"8,000,000","72,000,000"
,"8,050,000","72,400,000"
,"8,100,000","72,800,000"
,"8,150,000","73,200,000"
,"8,200,000","73,600,000"
,"8,250,000","74,000,000"
,"8,300,000","74,400,000"
,"8,350,000","74,800,000"
,"8,400,000","75,200,000"
,"8,450,000","75,600,000"
,"8,500,000","76,000,000"
,"8,550,000","76,400,000"
,"8,600,000","76,800,000"
,"8,650,000","77,200,000"
,"8,700,000","77,600,000"
,"8,750,000","78,000,000"
,"8,800,000","78,400,000"
,"8,850,000","78,800,000"
,"8,900,000","79,200,000"
,"8,950,000","79,600,000"
9MM,"9,000,000","80,000,000"
,"9,050,000","80,400,000"
,"9,100,000","80,800,000"
,"9,150,000","81,200,000"
,"9,200,000","81,600,000"
,"9,250,000","82,000,000"
,"9,300,000","82,400,000"
,"9,350,000","82,800,000"
,"9,400,000","83,200,000"
,"9,450,000","83,600,000"
,"9,500,000","84,000,000"
,"9,550,000","84,400,000"
,"9,600,000","84,800,000"
,"9,650,000","85,200,000"
,"9,700,000","85,600,000"
,"9,750,000","86,000,000"
,"9,800,000","86,400,000"
,"9,850,000","86,800,000"
,"9,900,000","87,200,000"
,"9,950,000","87,600,000"
10MM,"10,000,000","88,000,000"
,"10,050,000","88,400,000"
,"10,100,000","88,800,000"
,"10,150,000","89,200,000"
,"10,200,000","89,600,000"
,"10,250,000","90,000,000"
,"10,300,000","90,400,000"
,"10,350,000","90,800,000"
,"10,400,000","91,200,000"
,"10,450,000","91,600,000"
,"10,500,000","92,000,000"
,"10,550,000","92,400,000"
,"10,600,000","92,800,000"
,"10,650,000","93,200,000"
,"10,700,000","93,600,000"
,"10,750,000","94,000,000"
,"10,800,000","94,400,000"
,"10,850,000","94,800,000"
,"10,900,000","95,200,000"
,"10,950,000","95,600,000"