"threshold","percentile_sum","cumulative_sum"
0.105,1806446,1806446
0.1049,5729,1812175
0.1048,5617,1817792
0.1047,5992,1823784
0.1046,5845,1829629
0.1045,5904,1835533
0.1044,5942,1841475
0.1043,5852,1847327
0.1042,5956,1853283
0.1041,5983,1859266
0.104,6166,1865432
0.1039,6046,1871478
0.1038,6171,1877649
0.1037,6175,1883824
0.1036,6196,1890020
0.1035,6247,1896267
0.1034,6154,1902421
0.1033,6090,1908511
0.1032,6260,1914771
0.1031,6276,1921047
0.103,6282,1927329
0.1029,6217,1933546
0.1028,6436,1939982
0.1027,6294,1946276
0.1026,6394,1952670
0.1025,6466,1959136
0.1024,6534,1965670
0.1023,6852,1972522
0.1022,6805,1979327
0.1021,6602,1985929
0.102,6590,1992519
0.1019,6776,1999295
0.1018,6561,2005856
0.1017,6831,2012687
0.1016,6546,2019233
0.1015,6797,2026030
0.1014,6864,2032894
0.1013,6902,2039796
0.1012,6900,2046696
0.1011,6752,2053448
0.101,6806,2060254
0.1009,6933,2067187
0.1008,6958,2074145
0.1007,6909,2081054
0.1006,7005,2088059
0.1005,7067,2095126
0.1004,6948,2102074
0.1003,7525,2109599
0.1002,7052,2116651
0.1001,7468,2124119
0.1,7204,2131323
0.0999,7221,2138544
0.0998,7263,2145807
0.0997,7335,2153142
0.0996,7285,2160427
0.0995,7342,2167769
0.0994,7204,2174973
0.0993,7424,2182397
0.0992,7495,2189892
0.0991,7254,2197146
0.099,7542,2204688
0.0989,7580,2212268
0.0988,7770,2220038
0.0987,7840,2227878
0.0986,7506,2235384
0.0985,7972,2243356
0.0984,7992,2251348
0.0983,7737,2259085
0.0982,8088,2267173
0.0981,7981,2275154
0.098,7916,2283070
0.0979,8327,2291397
0.0978,8217,2299614
0.0977,8110,2307724
0.0976,8094,2315818
0.0975,8234,2324052
0.0974,8096,2332148
0.0973,8231,2340379
0.0972,8101,2348480
0.0971,8221,2356701
0.097,8368,2365069
0.0969,8358,2373427
0.0968,8746,2382173
0.0967,8422,2390595
0.0966,8700,2399295
0.0965,8469,2407764
0.0964,8284,2416048
0.0963,8525,2424573
0.0962,8848,2433421
0.0961,8806,2442227
0.096,8810,2451037
0.0959,8875,2459912
0.0958,8727,2468639
0.0957,8920,2477559
0.0956,9251,2486810
0.0955,8774,2495584
0.0954,8705,2504289
0.0953,9285,2513574
0.0952,9096,2522670
0.0951,9249,2531919
0.095,9403,2541322
0.0949,9457,2550779
0.0948,9703,2560482
0.0947,9281,2569763
0.0946,9654,2579417
0.0945,9720,2589137
0.0944,9493,2598630
0.0943,9598,2608228
0.0942,9648,2617876
0.0941,9378,2627254
0.094,10116,2637370
0.0939,9868,2647238
0.0938,9518,2656756
0.0937,10105,2666861
0.0936,9986,2676847
0.0935,10022,2686869
0.0934,9852,2696721
0.0933,10093,2706814
0.0932,9742,2716556
0.0931,10511,2727067
0.093,10542,2737609
0.0929,9899,2747508
0.0928,10320,2757828
0.0927,10365,2768193
0.0926,10295,2778488
0.0925,10231,2788719
0.0924,10643,2799362
0.0923,10271,2809633
0.0922,10535,2820168
0.0921,10689,2830857
0.092,10797,2841654
0.0919,10975,2852629
0.0918,11063,2863692
0.0917,11066,2874758
0.0916,11118,2885876
0.0915,11005,2896881
0.0914,11142,2908023
0.0913,10741,2918764
0.0912,11442,2930206
0.0911,11161,2941367
0.091,11262,2952629
0.0909,11416,2964045
0.0908,11375,2975420
0.0907,11730,2987150
0.0906,11600,2998750
0.0905,11718,3010468
0.0904,11600,3022068
0.0903,11618,3033686
0.0902,11867,3045553
0.0901,11961,3057514
0.09,12095,3069609
0.0899,12090,3081699
0.0898,12148,3093847
0.0897,12177,3106024
0.0896,12367,3118391
0.0895,12217,3130608
0.0894,12348,3142956
0.0893,12616,3155572
0.0892,12464,3168036
0.0891,12837,3180873
0.089,12951,3193824
0.0889,12540,3206364
0.0888,12982,3219346
0.0887,12989,3232335
0.0886,12671,3245006
0.0885,12839,3257845
0.0884,13085,3270930
0.0883,13000,3283930
0.0882,13099,3297029
0.0881,13259,3310288
0.088,13544,3323832
0.0879,13490,3337322
0.0878,13566,3350888
0.0877,13640,3364528
0.0876,13297,3377825
0.0875,13746,3391571
0.0874,13619,3405190
0.0873,14348,3419538
0.0872,13896,3433434
0.0871,13766,3447200
0.087,14010,3461210
0.0869,14211,3475421
0.0868,14331,3489752
0.0867,14273,3504025
0.0866,14451,3518476
0.0865,14637,3533113
0.0864,14405,3547518
0.0863,14634,3562152
0.0862,14450,3576602
0.0861,14906,3591508
0.086,14683,3606191
0.0859,14501,3620692
0.0858,15201,3635893
0.0857,14857,3650750
0.0856,14936,3665686
0.0855,14966,3680652
0.0854,15326,3695978
0.0853,15409,3711387
0.0852,15461,3726848
0.0851,15376,3742224
0.085,15623,3757847
0.0849,15396,3773243
0.0848,16048,3789291
0.0847,16037,3805328
0.0846,16223,3821551
0.0845,16167,3837718
0.0844,15710,3853428
0.0843,16004,3869432
0.0842,16105,3885537
0.0841,16490,3902027
0.084,16795,3918822
0.0839,16512,3935334
0.0838,16608,3951942
0.0837,16948,3968890
0.0836,16651,3985541
0.0835,17031,4002572
0.0834,17484,4020056
0.0833,16772,4036828
0.0832,17200,4054028
0.0831,17484,4071512
0.083,17198,4088710
0.0829,17174,4105884
0.0828,17542,4123426
0.0827,17901,4141327
0.0826,17910,4159237
0.0825,17584,4176821
0.0824,17664,4194485
0.0823,18016,4212501
0.0822,18537,4231038
0.0821,18523,4249561
0.082,18308,4267869
0.0819,18242,4286111
0.0818,18709,4304820
0.0817,18672,4323492
0.0816,18783,4342275
0.0815,19358,4361633
0.0814,19071,4380704
0.0813,19189,4399893
0.0812,19348,4419241
0.0811,19012,4438253
0.081,19497,4457750
0.0809,19753,4477503
0.0808,19822,4497325
0.0807,19468,4516793
0.0806,19763,4536556
0.0805,19698,4556254
0.0804,19777,4576031
0.0803,20294,4596325
0.0802,20452,4616777
0.0801,20697,4637474
0.08,20320,4657794
0.0799,20712,4678506
0.0798,20715,4699221
0.0797,20825,4720046
0.0796,21006,4741052
0.0795,21174,4762226
0.0794,21188,4783414
0.0793,21559,4804973
0.0792,21631,4826604
0.0791,21983,4848587
0.079,21175,4869762
0.0789,21709,4891471
0.0788,21366,4912837
0.0787,22215,4935052
0.0786,22375,4957427
0.0785,22645,4980072
0.0784,22363,5002435
0.0783,22595,5025030
0.0782,22975,5048005
0.0781,22633,5070638
0.078,22998,5093636
0.0779,23086,5116722
0.0778,22541,5139263
0.0777,23424,5162687
0.0776,23575,5186262
0.0775,23835,5210097
0.0774,23874,5233971
0.0773,23927,5257898
0.0772,23613,5281511
0.0771,24656,5306167
0.077,24063,5330230
0.0769,24554,5354784
0.0768,24639,5379423
0.0767,24390,5403813
0.0766,24601,5428414
0.0765,24650,5453064
0.0764,25071,5478135
0.0763,24744,5502879
0.0762,25388,5528267
0.0761,25646,5553913
0.076,25947,5579860
0.0759,25932,5605792
0.0758,26275,5632067
0.0757,26750,5658817
0.0756,26351,5685168
0.0755,26516,5711684
0.0754,26711,5738395
0.0753,26264,5764659
0.0752,27044,5791703
0.0751,26621,5818324
0.075,27316,5845640
0.0749,27606,5873246
0.0748,27758,5901004
0.0747,28110,5929114
0.0746,27893,5957007
0.0745,28221,5985228
0.0744,28510,6013738
0.0743,28361,6042099
0.0742,28239,6070338
0.0741,28522,6098860
0.074,29040,6127900
0.0739,29188,6157088
0.0738,29519,6186607
0.0737,29529,6216136
0.0736,29618,6245754
0.0735,29390,6275144
0.0734,30149,6305293
0.0733,30583,6335876
0.0732,30039,6365915
0.0731,30248,6396163
0.073,30528,6426691
0.0729,30885,6457576
0.0728,30955,6488531
0.0727,31231,6519762
0.0726,32056,6551818
0.0725,32003,6583821
0.0724,31327,6615148
0.0723,31934,6647082
0.0722,32289,6679371
0.0721,32521,6711892
0.072,32265,6744157
0.0719,33200,6777357
0.0718,32966,6810323
0.0717,32899,6843222
0.0716,33663,6876885
0.0715,34275,6911160
0.0714,33543,6944703
0.0713,33454,6978157
0.0712,34080,7012237
0.0711,34099,7046336
0.071,34505,7080841
0.0709,34390,7115231
0.0708,34596,7149827
0.0707,35704,7185531
0.0706,35092,7220623
0.0705,35378,7256001
0.0704,35290,7291291
0.0703,36214,7327505
0.0702,36265,7363770
0.0701,36568,7400338
0.07,36362,7436700
0.0699,37185,7473885
0.0698,36516,7510401
0.0697,37115,7547516
0.0696,37538,7585054
0.0695,38029,7623083
0.0694,37675,7660758
0.0693,38167,7698925
0.0692,37837,7736762
0.0691,39119,7775881
0.069,39150,7815031
0.0689,38935,7853966
0.0688,39735,7893701
0.0687,39863,7933564
0.0686,39716,7973280
0.0685,40054,8013334
0.0684,40669,8054003
0.0683,40228,8094231
0.0682,39972,8134203
0.0681,40453,8174656
0.068,41226,8215882
0.0679,41816,8257698
0.0678,42055,8299753
0.0677,42650,8342403
0.0676,41608,8384011
0.0675,42636,8426647
0.0674,43413,8470060
0.0673,42169,8512229
0.0672,43313,8555542
0.0671,43989,8599531
0.067,44247,8643778
0.0669,44142,8687920
0.0668,44447,8732367
0.0667,44904,8777271
0.0666,45077,8822348
0.0665,44909,8867257
0.0664,45235,8912492
0.0663,45032,8957524
0.0662,46258,9003782
0.0661,47015,9050797
0.066,46528,9097325
0.0659,46851,9144176
0.0658,47357,9191533
0.0657,47524,9239057
0.0656,48187,9287244
0.0655,48604,9335848
0.0654,48572,9384420
0.0653,48227,9432647
0.0652,48900,9481547
0.0651,49324,9530871
0.065,48546,9579417
0.0649,49959,9629376
0.0648,50953,9680329
0.0647,51111,9731440
0.0646,51280,9782720
0.0645,51843,9834563
0.0644,51230,9885793
0.0643,51117,9936910
0.0642,52205,9989115
0.0641,52154,10041269
0.064,53505,10094774
0.0639,53123,10147897
0.0638,52998,10200895
0.0637,53862,10254757
0.0636,54038,10308795
0.0635,54360,10363155
0.0634,55023,10418178
0.0633,54817,10472995
0.0632,55625,10528620
0.0631,55970,10584590
0.063,56622,10641212
0.0629,56873,10698085
0.0628,57180,10755265
0.0627,57124,10812389
0.0626,57697,10870086
0.0625,58117,10928203
0.0624,58200,10986403
0.0623,58545,11044948
0.0622,59068,11104016
0.0621,59429,11163445
0.062,59829,11223274
0.0619,60944,11284218
0.0618,61388,11345606
0.0617,60786,11406392
0.0616,61288,11467680
0.0615,61861,11529541
0.0614,62689,11592230
0.0613,62708,11654938
0.0612,63020,11717958
0.0611,62796,11780754
0.061,63149,11843903
0.0609,63794,11907697
0.0608,64191,11971888
0.0607,64743,12036631
0.0606,65327,12101958
0.0605,66121,12168079
0.0604,66372,12234451
0.0603,66901,12301352
0.0602,67685,12369037
0.0601,67014,12436051
0.06,67898,12503949
0.0599,68808,12572757
0.0598,68913,12641670
0.0597,69185,12710855
0.0596,69642,12780497
0.0595,70571,12851068
0.0594,70749,12921817
0.0593,70410,12992227
0.0592,71417,13063644
0.0591,71998,13135642
0.059,72621,13208263
0.0589,73484,13281747
0.0588,73428,13355175
0.0587,73649,13428824
0.0586,74101,13502925
0.0585,74317,13577242
0.0584,75243,13652485
0.0583,75897,13728382
0.0582,76622,13805004
0.0581,77608,13882612
0.058,77923,13960535
0.0579,79156,14039691
0.0578,77060,14116751
0.0577,78209,14194960
0.0576,79886,14274846
0.0575,79918,14354764
0.0574,80257,14435021
0.0573,80630,14515651
0.0572,81684,14597335
0.0571,81406,14678741
0.057,82946,14761687
0.0569,84359,14846046
0.0568,83222,14929268
0.0567,84221,15013489
0.0566,85016,15098505
0.0565,85213,15183718
0.0564,86012,15269730
0.0563,86762,15356492
0.0562,86826,15443318
0.0561,86673,15529991
0.056,87502,15617493
0.0559,88259,15705752
0.0558,88556,15794308
0.0557,89790,15884098
0.0556,89084,15973182
0.0555,90871,16064053
0.0554,90663,16154716
0.0553,91111,16245827
0.0552,92545,16338372
0.0551,93621,16431993
0.055,94592,16526585
0.0549,93713,16620298
0.0548,95212,16715510
0.0547,95872,16811382
0.0546,96461,16907843
0.0545,96137,17003980
0.0544,97388,17101368
0.0543,98655,17200023
0.0542,99102,17299125
0.0541,99468,17398593
0.054,99988,17498581
0.0539,100915,17599496
0.0538,101584,17701080
0.0537,101542,17802622
0.0536,102427,17905049
0.0535,103621,18008670
0.0534,104969,18113639
0.0533,105832,18219471
0.0532,105537,18325008
0.0531,106861,18431869
0.053,106878,18538747
0.0529,107823,18646570
0.0528,108966,18755536
0.0527,108749,18864285
0.0526,109540,18973825
0.0525,110338,19084163
0.0524,111622,19195785
0.0523,113199,19308984
0.0522,113131,19422115
0.0521,113604,19535719
0.052,113748,19649467
0.0519,114281,19763748
0.0518,116759,19880507
0.0517,116256,19996763
0.0516,118146,20114909
0.0515,118107,20233016
0.0514,118697,20351713
0.0513,119088,20470801
0.0512,119723,20590524
0.0511,120894,20711418
0.051,122544,20833962
0.0509,121188,20955150
0.0508,123921,21079071
0.0507,123546,21202617
0.0506,124815,21327432
0.0505,125942,21453374
0.0504,126893,21580267
0.0503,129481,21709748
0.0502,128996,21838744
0.0501,130907,21969651
0.05,130001,22099652
0.0499,131813,22231465
0.0498,132059,22363524
0.0497,133268,22496792
0.0496,135769,22632561
0.0495,134515,22767076
0.0494,136421,22903497
0.0493,136163,23039660
0.0492,137023,23176683
0.0491,138733,23315416
0.049,138687,23454103
0.0489,140604,23594707
0.0488,141665,23736372
0.0487,141691,23878063
0.0486,143476,24021539
0.0485,145555,24167094
0.0484,144495,24311589
0.0483,146617,24458206
0.0482,146348,24604554
0.0481,147377,24751931
0.048,149397,24901328
0.0479,149631,25050959
0.0478,151629,25202588
0.0477,151848,25354436
0.0476,153483,25507919
0.0475,155028,25662947
0.0474,154638,25817585
0.0473,156227,25973812
0.0472,156648,26130460
0.0471,158574,26289034
0.047,160250,26449284
0.0469,160269,26609553
0.0468,162812,26772365
0.0467,161816,26934181
0.0466,164456,27098637
0.0465,164707,27263344
0.0464,164854,27428198
0.0463,168193,27596391
0.0462,168831,27765222
0.0461,169001,27934223
0.046,170573,28104796
0.0459,171597,28276393
0.0458,173348,28449741
0.0457,175161,28624902
0.0456,174579,28799481
0.0455,176191,28975672
0.0454,177148,29152820
0.0453,180027,29332847
0.0452,179846,29512693
0.0451,182509,29695202
0.045,182383,29877585
0.0449,184112,30061697
0.0448,184474,30246171
0.0447,185831,30432002
0.0446,188934,30620936
0.0445,188772,30809708
0.0444,190393,31000101
0.0443,192186,31192287
0.0442,193315,31385602
0.0441,195109,31580711
0.044,197543,31778254
0.0439,196647,31974901
0.0438,198593,32173494
0.0437,199485,32372979
0.0436,201200,32574179
0.0435,202718,32776897
0.0434,204344,32981241
0.0433,204819,33186060
0.0432,207077,33393137
0.0431,208017,33601154
0.043,209533,33810687
0.0429,210617,34021304
0.0428,212717,34234021
0.0427,214100,34448121
0.0426,216358,34664479
0.0425,218074,34882553
0.0424,219438,35101991
0.0423,219927,35321918
0.0422,222673,35544591
0.0421,224111,35768702
0.042,225861,35994563
0.0419,224559,36219122
0.0418,226869,36445991
0.0417,230379,36676370
0.0416,232084,36908454
0.0415,233754,37142208
0.0414,233875,37376083
0.0413,235792,37611875
0.0412,236828,37848703
0.0411,240080,38088783
0.041,239855,38328638
0.0409,242523,38571161
0.0408,243754,38814915
0.0407,246261,39061176
0.0406,249442,39310618
0.0405,249043,39559661
0.0404,250916,39810577
0.0403,253543,40064120
0.0402,254931,40319051
0.0401,256588,40575639
0.04,258744,40834383
0.0399,260073,41094456
0.0398,262699,41357155
0.0397,265124,41622279
0.0396,265471,41887750
0.0395,266980,42154730
0.0394,270346,42425076
0.0393,270383,42695459
0.0392,273216,42968675
0.0391,275627,43244302
0.039,276611,43520913
0.0389,281865,43802778
0.0388,281008,44083786
0.0387,282029,44365815
0.0386,284834,44650649
0.0385,286571,44937220
0.0384,288932,45226152
0.0383,291114,45517266
0.0382,293072,45810338
0.0381,295651,46105989
0.038,297420,46403409
0.0379,299198,46702607
0.0378,302367,47004974
0.0377,304783,47309757
0.0376,306066,47615823
0.0375,306477,47922300
0.0374,308553,48230853
0.0373,311501,48542354
0.0372,313757,48856111
0.0371,317783,49173894
0.037,318592,49492486
0.0369,322200,49814686
0.0368,323045,50137731
0.0367,324790,50462521
0.0366,328007,50790528
0.0365,329848,51120376
0.0364,331233,51451609
0.0363,334132,51785741
0.0362,338248,52123989
0.0361,339940,52463929
0.036,340855,52804784
0.0359,345054,53149838
0.0358,346195,53496033
0.0357,349208,53845241
0.0356,351880,54197121
0.0355,354631,54551752
0.0354,358300,54910052
0.0353,359793,55269845
0.0352,362149,55631994
0.0351,365701,55997695
0.035,366515,56364210
0.0349,370231,56734441
0.0348,372194,57106635
0.0347,375750,57482385
0.0346,376976,57859361
0.0345,379723,58239084
0.0344,383779,58622863
0.0343,385263,59008126
0.0342,388330,59396456
0.0341,391491,59787947
0.034,394756,60182703
0.0339,396533,60579236
0.0338,399666,60978902
0.0337,403115,61382017
0.0336,406129,61788146
0.0335,408885,62197031
0.0334,412237,62609268
0.0333,413757,63023025
0.0332,416849,63439874
0.0331,421538,63861412
0.033,424208,64285620
0.0329,426158,64711778
0.0328,429769,65141547
0.0327,433192,65574739
0.0326,433167,66007906
0.0325,438343,66446249
0.0324,441737,66887986
0.0323,444604,67332590
0.0322,447368,67779958
0.0321,453070,68233028
0.032,456429,68689457
0.0319,459768,69149225
0.0318,464395,69613620
0.0317,463720,70077340
0.0316,467693,70545033
0.0315,473052,71018085
0.0314,475004,71493089
0.0313,478463,71971552
0.0312,480734,72452286
0.0311,485795,72938081
0.031,490276,73428357
0.0309,491814,73920171
0.0308,494540,74414711
0.0307,500782,74915493
0.0306,504625,75420118
0.0305,507117,75927235
0.0304,513235,76440470
0.0303,513633,76954103
0.0302,518602,77472705
0.0301,520633,77993338
0.03,526110,78519448
0.0299,531402,79050850
0.0298,533664,79584514
0.0297,537264,80121778
0.0296,540204,80661982
0.0295,545130,81207112
0.0294,547961,81755073
0.0293,551761,82306834
0.0292,556849,82863683
0.0291,561470,83425153
0.029,564797,83989950
0.0289,570577,84560527
0.0288,573874,85134401
0.0287,576610,85711011
0.0286,578497,86289508
0.0285,587679,86877187
0.0284,590077,87467264
0.0283,595232,88062496
0.0282,599340,88661836
0.0281,603607,89265443
0.028,606552,89871995
0.0279,613361,90485356
0.0278,617743,91103099
0.0277,621871,91724970
0.0276,624200,92349170
0.0275,630314,92979484
0.0274,635022,93614506
0.0273,636633,94251139
0.0272,643665,94894804
0.0271,649010,95543814
0.027,650893,96194707
0.0269,662102,96856809
0.0268,665351,97522160
0.0267,669779,98191939
0.0266,670587,98862526
0.0265,678698,99541224
0.0264,686714,100227938
0.0263,689387,100917325
0.0262,692730,101610055
0.0261,698955,102309010
0.026,702736,103011746
0.0259,709329,103721075
0.0258,713918,104434993
0.0257,719359,105154352
0.0256,724766,105879118
0.0255,732625,106611743
0.0254,737984,107349727
0.0253,743490,108093217
0.0252,749362,108842579
0.0251,754128,109596707
0.025,758765,110355472
0.0249,765639,111121111
0.0248,778527,111899638
0.0247,777642,112677280
0.0246,781572,113458852
0.0245,789075,114247927
0.0244,795579,115043506
0.0243,799220,115842726
0.0242,807385,116650111
0.0241,814687,117464798
0.024,819976,118284774
0.0239,823387,119108161
0.0238,836113,119944274
0.0237,837931,120782205
0.0236,846551,121628756
0.0235,849944,122478700
0.0234,858167,123336867
0.0233,865740,124202607
0.0232,873783,125076390
0.0231,880207,125956597
0.023,889492,126846089
0.0229,892417,127738506
0.0228,900318,128638824
0.0227,907502,129546326
0.0226,915728,130462054
0.0225,925175,131387229
0.0224,933567,132320796
0.0223,936747,133257543
0.0222,943787,134201330
0.0221,951663,135152993
0.022,961738,136114731
0.0219,970565,137085296
0.0218,976758,138062054
0.0217,987101,139049155
0.0216,991316,140040471
0.0215,1003379,141043850
0.0214,1007050,142050900
0.0213,1015605,143066505
0.0212,1025647,144092152
0.0211,1033431,145125583
0.021,1046882,146172465
0.0209,1048092,147220557
0.0208,1061436,148281993
0.0207,1067144,149349137
0.0206,1078622,150427759
0.0205,1088548,151516307
0.0204,1097383,152613690
0.0203,1109835,153723525
0.0202,1116829,154840354
0.0201,1125575,155965929
0.02,1135664,157101593
0.0199,1142292,158243885
0.0198,1158449,159402334
0.0197,1164681,160567015
0.0196,1172081,161739096
0.0195,1186796,162925892
0.0194,1195358,164121250
0.0193,1206082,165327332
0.0192,1217574,166544906
0.0191,1228274,167773180
0.019,1239083,169012263
0.0189,1248674,170260937
0.0188,1260449,171521386
0.0187,1272241,172793627
0.0186,1290428,174084055
0.0185,1296221,175380276
0.0184,1309556,176689832
0.0183,1319079,178008911
0.0182,1330969,179339880
0.0181,1347334,180687214
0.018,1361242,182048456
0.0179,1366883,183415339
0.0178,1385464,184800803
0.0177,1394603,186195406
0.0176,1406024,187601430
0.0175,1429610,189031040
0.0174,1445366,190476406
0.0173,1453366,191929772
0.0172,1466007,193395779
0.0171,1490573,194886352
0.017,1492092,196378444
0.0169,1506125,197884569
0.0168,1520559,199405128
0.0167,1542428,200947556
0.0166,1554613,202502169
0.0165,1569049,204071218
0.0164,1579975,205651193
0.0163,1599171,207250364
0.0162,1611327,208861691
0.0161,1623779,210485470
0.016,1644648,212130118
0.0159,1659995,213790113
0.0158,1680074,215470187
0.0157,1697782,217167969
0.0156,1711469,218879438
0.0155,1726834,220606272
0.0154,1754232,222360504
0.0153,1780076,224140580
0.0152,1780605,225921185
0.0151,1800754,227721939
0.015,1815391,229537330
0.0149,1836171,231373501
0.0148,1857638,233231139
0.0147,1877603,235108742
0.0146,1895265,237004007
0.0145,1908020,238912027
0.0144,1933333,240845360
0.0143,1958676,242804036
0.0142,1976850,244780886
0.0141,1996506,246777392
0.014,2013938,248791330
0.0139,2041691,250833021
0.0138,2060335,252893356
0.0137,2084910,254978266
0.0136,2102956,257081222
0.0135,2125688,259206910
0.0134,2154966,261361876
0.0133,2176023,263537899
0.0132,2201781,265739680
0.0131,2230123,267969803
0.013,2255609,270225412
0.0129,3339929,273565341
0.0128,2302098,275867439
0.0127,2336501,278203940
0.0126,2359455,280563395
0.0125,2455600,283018995
0.0124,2424105,285443100
0.0123,2425068,287868168
0.0122,2457249,290325417
0.0121,2485082,292810499
0.012,2507035,295317534
0.0119,2533147,297850681
0.0118,2559663,300410344
0.0117,2587979,302998323
0.0116,2621849,305620172
0.0115,2648233,308268405
0.0114,2673722,310942127
0.0113,2709565,313651692
0.0112,2732509,316384201
0.0111,2768684,319152885
0.011,2800930,321953815
0.0109,2842547,324796362
0.0108,2867508,327663870
0.0107,2902115,330565985
0.0106,2946148,333512133
0.0105,2976342,336488475
0.0104,3020984,339509459
0.0103,3035879,342545338
0.0102,3068022,345613360
0.0101,3108273,348721633
0.01,3144485,351866118
0.0099,3175873,355041991
0.0098,3223345,358265336
0.0097,3257308,361522644
0.0096,3287275,364809919
0.0095,3331706,368141625
0.0094,3361489,371503114
0.0093,3395007,374898121
0.0092,3441748,378339869
0.0091,3484576,381824445
0.009,3518354,385342799
0.0089,3559899,388902698
0.0088,3598978,392501676
0.0087,3639728,396141404
0.0086,3681440,399822844
0.0085,3724669,403547513
0.0084,3768118,407315631
0.0083,3810018,411125649
0.0082,3849226,414974875
0.0081,3884640,418859515
0.008,3928968,422788483
0.0079,3975744,426764227
0.0078,4016158,430780385
0.0077,4056861,434837246
0.0076,4098312,438935558
0.0075,4142123,443077681
0.0074,4190126,447267807
0.0073,4242886,451510693
0.0072,4294876,455805569
0.0071,4420990,460226559
0.007,4455030,464681589
0.0069,4736487,469418076
0.0068,4412927,473831003
0.0067,4422535,478253538
0.0066,4394902,482648440
0.0065,4402608,487051048
0.0064,4417735,491468783
0.0063,4442715,495911498
0.0062,4456265,500367763
0.0061,4481534,504849297
0.006,4520005,509369302
0.0059,4518255,513887557
0.0058,4549877,518437434
0.0057,4522203,522959637
0.0056,4522792,527482429
0.0055,4527685,532010114
0.0054,4529542,536539656
0.0053,4530134,541069790
0.0052,4534206,545603996
0.0051,4592468,550196464
0.005,4535552,554732016
0.0049,4528414,559260430
0.0048,4509493,563769923
0.0047,4508638,568278561
0.0046,4505185,572783746
0.0045,4477924,577261670
0.0044,4447654,581709324
0.0043,4423782,586133106
0.0042,4405228,590538334
0.0041,4382626,594920960
0.004,4378318,599299278
0.0039,4300764,603600042
0.0038,4261967,607862009
0.0037,4180912,612042921
0.0036,4118229,616161150
0.0035,4059917,620221067
0.0034,3994751,624215818
0.0033,3933447,628149265
0.0032,3864313,632013578
0.0031,3782638,635796216
0.003,3700643,639496859
0.0029,3614972,643111831
0.0028,3522725,646634556
0.0027,3418582,650053138
0.0026,3316262,653369400
0.0025,3205934,656575334
0.0024,3098284,659673618
0.0023,2983698,662657316
0.0022,2875337,665532653
0.0021,2769680,668302333
0.002,2662493,670964826
0.0019,2556239,673521065
0.0018,2452611,675973676
0.0017,2356912,678330588
0.0016,2243635,680574223
0.0015,2115849,682690072
0.0014,1953947,684644019
0.0013,1750773,686394792
0.0012,1498511,687893303
0.0011,1209103,689102406
0.001,907857,690010263
0.0009,627146,690637409
0.0008,398007,691035416
0.0007,227532,691262948
0.0006,115768,691378716
0.0005,52548,691431264
0.0004,19276,691450540
0.0003,5595,691456135
0.0002,1021,691457156
0.0001,28,691457184
